Date : 2021-02-16 10:21:37
Directory : c:\WORK\FlutterFlix\Code\flutterflix
Total : 74 files,  7878 codes, 414 comments, 733 blanks, all 9025 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\WORK\FlutterFlix\Code\flutterflix\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\gradle.properties                                     | Properties |          4 |          0 |          1 |          5 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\WORK\FlutterFlix\Code\flutterflix\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\WORK\FlutterFlix\Code\flutterflix\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\WORK\FlutterFlix\Code\flutterflix\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\WORK\FlutterFlix\Code\flutterflix\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\WORK\FlutterFlix\Code\flutterflix\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\WORK\FlutterFlix\Code\flutterflix\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\WORK\FlutterFlix\Code\flutterflix\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\adminPanel.dart                                     | Dart       |        494 |          0 |         35 |        529 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\screens\bulkUpload.dart                             | Dart       |        215 |          0 |         22 |        237 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\screens\contentForm.dart                            | Dart       |        560 |          0 |         31 |        591 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\screens\dashboard.dart                              | Dart       |        259 |         65 |         19 |        343 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\screens\searchScreen.dart                           | Dart       |         92 |          0 |          8 |        100 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\widgets\compactList.dart                            | Dart       |         90 |          0 |          4 |         94 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\widgets\navBar.dart                                 | Dart       |         55 |          0 |          4 |         59 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\widgets\secondaryForm.dart                          | Dart       |        256 |          4 |         21 |        281 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\widgets\simpleGrid.dart                             | Dart       |         13 |          0 |          5 |         18 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\admin\widgets\simpleList.dart                             | Dart       |        109 |          0 |          7 |        116 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\appManager.dart                                           | Dart       |        191 |          1 |          9 |        201 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\assets.dart                                               | Dart       |        214 |         10 |         50 |        274 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\database\clouddata.dart                                   | Dart       |        223 |          0 |         60 |        283 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\database\firestoreFields.dart                             | Dart       |         42 |          0 |          3 |         45 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\helpers\logicHelpers.dart                                 | Dart       |         23 |          1 |          6 |         30 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\helpers\uiHelpers.dart                                    | Dart       |         18 |          0 |          4 |         22 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\main.dart                                                 | Dart       |         61 |          0 |          4 |         65 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\models\contentModel.dart                                  | Dart       |        122 |          0 |         12 |        134 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\models\episodeModel.dart                                  | Dart       |         39 |          0 |          5 |         44 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\models\notificationModel.dart                             | Dart       |         19 |          0 |          5 |         24 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\models\trailerModel.dart                                  | Dart       |         19 |          0 |          5 |         24 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\atlaEpisodes.dart                              | Dart       |         89 |          0 |         12 |        101 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\blackMirrorEpisodes.dart                       | Dart       |         26 |          0 |          4 |         30 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\breakingBadEpisodes.dart                       | Dart       |         26 |          0 |          4 |         30 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\cobraKaiEpisode.dart                           | Dart       |         26 |          0 |          4 |         30 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\localdata.dart                                 | Dart       |        680 |          0 |         31 |        711 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\queenEpisodes.dart                             | Dart       |         26 |          0 |          4 |         30 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\tigerEpisodes.dart                             | Dart       |         26 |          0 |          4 |         30 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\trailers.dart                                  | Dart       |        166 |          0 |         18 |        184 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\umbrellaEpisodes.dart                          | Dart       |         26 |          0 |          4 |         30 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\sampleData\witcherEpisodes.dart                           | Dart       |         26 |          0 |          4 |         30 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\adminScreen.dart                                  | Dart       |          0 |        213 |          1 |        214 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\contentDetailScreen.dart                          | Dart       |        669 |          1 |         34 |        704 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\homeScreen.dart                                   | Dart       |        244 |          0 |         40 |        284 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\loginScreen.dart                                  | Dart       |        517 |          0 |         38 |        555 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\navScren.dart                                     | Dart       |         48 |          0 |          6 |         54 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\previewScreen.dart                                | Dart       |         70 |          0 |         10 |         80 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\profileScreen.dart                                | Dart       |        219 |          0 |         16 |        235 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\screens.dart                                      | Dart       |          2 |          0 |          1 |          3 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\screens\searchScreen.dart                                 | Dart       |         92 |          0 |          6 |         98 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\contentDescription.dart                           | Dart       |        134 |          0 |          5 |        139 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\contentGrid.dart                                  | Dart       |         57 |          0 |          5 |         62 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\contentHeader.dart                                | Dart       |        314 |          0 |         13 |        327 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\contentList.dart                                  | Dart       |         66 |          0 |          4 |         70 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\customAppBar.dart                                 | Dart       |        371 |          0 |         26 |        397 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\customVideoPlayer.dart                            | Dart       |         85 |          0 |         15 |        100 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\notificationBox.dart                              | Dart       |        109 |          0 |         12 |        121 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\previews.dart                                     | Dart       |         94 |          0 |          5 |         99 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\responsive.dart                                   | Dart       |         33 |          0 |          7 |         40 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\verticalIconButton.dart                           | Dart       |         31 |          0 |          4 |         35 |
| c:\WORK\FlutterFlix\Code\flutterflix\lib\widgets\widgets.dart                                      | Dart       |          4 |          0 |          1 |          5 |
| c:\WORK\FlutterFlix\Code\flutterflix\pubspec.yaml                                                  | YAML       |         21 |         46 |         15 |         82 |
| c:\WORK\FlutterFlix\Code\flutterflix\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\WORK\FlutterFlix\Code\flutterflix\web\index.html                                                | HTML       |         45 |         15 |          7 |         67 |
| c:\WORK\FlutterFlix\Code\flutterflix\web\manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                              |            |      7,878 |        414 |        733 |      9,025 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
